miRNA Index,Disease Index,Label
77,283,0
338,314,0
297,306,0
411,157,0
194,231,0
433,82,0
49,247,0
152,267,0
472,266,0
0,157,0
214,342,0
167,350,0
125,221,0
186,129,0
72,308,0
18,1,0
5,385,0
105,273,0
295,402,0
49,360,0
138,218,0
408,383,0
188,327,0
194,402,0
248,78,0
119,216,0
364,180,0
186,374,0
356,190,0
103,386,0
190,134,0
55,238,0
145,352,0
405,314,0
62,295,0
317,149,0
413,209,0
261,232,0
60,27,0
398,15,0
365,31,0
373,290,0
115,65,0
142,199,0
3,327,0
386,167,0
200,277,0
476,160,0
175,47,0
183,188,0
258,80,0
317,48,0
186,93,0
474,175,0
278,103,0
71,250,0
224,363,0
24,123,0
343,263,0
213,339,0
476,8,0
29,253,0
128,137,0
245,195,0
166,329,0
462,63,0
133,259,0
442,60,0
348,93,0
142,261,0
30,47,0
50,329,0
398,125,0
349,295,0
54,316,0
397,380,0
368,142,0
78,339,0
250,370,0
17,80,0
79,285,0
408,285,0
75,268,0
451,374,0
155,12,0
270,57,0
447,13,0
90,353,0
209,341,0
89,300,0
219,57,0
143,325,0
393,373,0
92,118,0
492,393,0
185,74,0
465,226,0
103,370,0
204,192,0
270,398,0
333,165,0
205,63,0
35,303,0
163,288,0
166,284,0
396,50,0
328,197,0
30,339,0
454,388,0
49,304,0
442,8,0
256,76,0
247,403,0
39,24,0
400,134,0
413,307,0
112,283,0
218,12,0
286,19,0
75,270,0
152,401,0
176,75,0
386,395,0
276,311,0
373,291,0
333,61,0
228,90,0
114,106,0
140,366,0
184,282,0
22,11,0
361,290,0
131,359,0
63,192,0
310,226,0
460,380,0
342,71,0
295,218,0
195,201,0
57,323,0
390,281,0
230,288,0
470,285,0
53,383,0
0,404,0
13,124,0
258,73,0
9,374,0
225,272,0
240,1,0
56,46,0
319,155,0
408,327,0
468,397,0
243,391,0
388,89,0
469,26,0
486,101,0
414,285,0
20,332,0
130,81,0
162,263,0
48,33,0
458,5,0
105,18,0
31,224,0
365,367,0
253,153,0
26,96,0
32,177,0
57,322,0
239,183,0
159,230,0
63,173,0
105,351,0
121,30,0
281,385,0
61,116,0
68,222,0
265,224,0
358,213,0
354,324,0
92,142,0
459,301,0
428,383,0
476,118,0
425,121,0
428,76,0
66,392,0
202,162,0
50,254,0
436,180,0
370,171,0
465,172,0
430,257,0
371,38,0
151,24,0
141,250,0
227,163,0
71,380,0
314,222,0
280,72,0
454,295,0
297,210,0
67,230,0
143,26,0
308,263,0
158,51,0
430,404,0
274,165,0
202,119,0
297,84,0
454,277,0
11,195,0
450,79,0
312,87,0
52,394,0
41,98,0
225,382,0
391,388,0
397,72,0
407,264,0
167,98,0
282,171,0
343,42,0
451,258,0
14,142,0
68,80,0
72,130,0
25,153,0
167,142,0
60,77,0
418,281,0
304,370,0
438,329,0
56,14,0
146,401,0
22,245,0
116,249,0
403,380,0
405,191,0
461,270,0
462,58,0
284,59,0
86,166,0
61,319,0
1,42,0
281,45,0
271,350,0
121,125,0
5,217,0
307,383,0
34,193,0
213,11,0
403,76,0
453,357,0
13,237,0
279,242,0
398,393,0
27,285,0
41,25,0
286,31,0
332,391,0
165,127,0
320,188,0
381,390,0
419,272,0
9,129,0
96,358,0
169,377,0
420,28,0
27,78,0
260,398,0
319,12,0
317,27,0
156,394,0
34,73,0
434,165,0
493,231,0
1,311,0
163,192,0
34,125,0
26,22,0
224,301,0
22,149,0
168,51,0
432,18,0
91,263,0
476,392,0
306,127,0
86,121,0
304,304,0
374,235,0
368,229,0
206,200,0
68,81,0
286,239,0
274,314,0
273,275,0
305,230,0
14,220,0
281,65,0
189,214,0
127,28,0
15,65,0
385,18,0
182,359,0
308,20,0
289,282,0
333,58,0
118,114,0
462,40,0
54,303,0
246,329,0
467,386,0
410,321,0
38,117,0
297,85,0
204,384,0
121,160,0
47,151,0
187,57,0
67,393,0
288,318,0
176,61,0
242,127,0
121,11,0
157,303,0
426,88,0
327,128,0
327,129,0
237,400,0
237,169,0
334,380,0
484,83,0
441,240,0
394,40,0
170,1,0
487,251,0
421,277,0
241,272,0
444,289,0
334,11,0
223,173,0
252,36,0
394,316,0
318,331,0
395,275,0
323,305,0
445,241,0
429,369,0
417,268,0
426,93,0
440,388,0
311,68,0
325,323,0
171,53,0
478,47,0
296,138,0
440,289,0
223,22,0
351,60,0
173,190,0
252,27,0
292,155,0
351,84,0
296,168,0
291,371,0
395,108,0
287,398,0
445,180,0
429,384,0
448,403,0
287,180,0
360,110,0
237,87,0
421,392,0
327,0,0
252,30,0
478,294,0
203,196,0
223,228,0
466,49,0
251,105,0
324,305,0
339,237,0
216,12,0
440,83,0
360,325,0
322,190,0
292,49,0
426,272,0
362,63,0
482,99,0
292,108,0
296,347,0
482,110,0
325,143,0
323,239,0
287,192,0
323,378,0
334,182,0
369,363,0
170,300,0
311,48,0
287,65,0
416,317,0
441,60,0
441,347,0
441,396,0
330,280,0
426,158,0
144,337,0
494,60,0
417,33,0
394,170,0
325,46,0
392,188,0
426,294,0
325,328,0
171,366,0
327,230,0
429,275,0
426,376,0
471,402,0
360,14,0
325,33,0
406,225,0
487,19,0
351,306,0
298,179,0
233,365,0
223,259,0
144,348,0
491,151,0
223,86,0
326,311,0
482,67,0
463,315,0
463,194,0
173,192,0
107,223,0
124,135,0
478,145,0
325,364,0
249,152,0
491,358,0
324,162,0
494,294,0
360,247,0
491,160,0
325,163,0
327,392,0
144,85,0
421,123,0
416,77,0
325,381,0
406,288,0
265,210,0
487,394,0
423,227,0
235,8,0
324,349,0
445,386,0
351,382,0
444,387,0
330,331,0
440,17,0
421,168,0
404,5,0
427,237,0
241,389,0
351,305,0
487,401,0
395,213,0
444,393,0
316,270,0
466,344,0
322,292,0
427,399,0
482,319,0
362,322,0
484,246,0
170,316,0
360,245,0
448,151,0
463,25,0
326,324,0
369,110,0
360,170,0
251,222,0
339,349,0
124,171,0
448,54,0
294,174,0
478,196,0
171,373,0
334,115,0
402,283,0
124,325,0
494,106,0
144,296,0
233,404,0
471,397,0
423,398,0
423,174,0
441,336,0
318,44,0
216,24,0
318,381,0
334,344,0
241,379,0
402,391,0
416,266,0
298,286,0
482,327,0
421,14,0
325,171,0
445,93,0
298,324,0
171,24,0
463,312,0
351,329,0
291,171,0
174,209,0
483,223,0
340,396,0
325,342,0
429,51,0
107,232,0
466,261,0
251,201,0
440,389,0
482,353,0
448,196,0
327,287,0
463,348,0
443,230,0
318,66,0
334,292,0
466,316,0
241,50,0
440,161,0
252,372,0
466,162,0
322,191,0
487,146,0
445,13,0
249,59,0
334,161,0
394,327,0
471,337,0
124,342,0
362,72,0
292,268,0
463,74,0
223,14,0
445,262,0
487,331,0
287,275,0
233,332,0
487,85,0
484,366,0
483,200,0
362,299,0
298,94,0
203,275,0
171,291,0
491,40,0
445,89,0
443,6,0
170,253,0
417,301,0
440,344,0
298,26,0
416,205,0
360,192,0
471,318,0
421,300,0
487,224,0
487,253,0
440,325,0
494,241,0
423,46,0
484,265,0
174,378,0
287,278,0
404,151,0
311,379,0
325,235,0
251,317,0
340,381,0
171,219,0
216,17,0
395,303,0
322,132,0
318,139,0
324,184,0
330,342,0
427,272,0
406,143,0
427,273,0
423,138,0
334,388,0
249,325,0
233,369,0
440,284,0
440,43,0
445,346,0
487,371,0
323,212,0
426,203,0
311,234,0
426,0,0
203,51,0
487,164,0
487,393,0
283,309,0
423,172,0
216,57,0
421,103,0
466,198,0
406,0,0
107,82,0
440,272,0
327,120,0
291,39,0
351,360,0
487,339,0
170,129,0
330,203,0
429,6,0
252,173,0
294,83,0
421,220,0
322,346,0
406,106,0
404,339,0
318,330,0
491,347,0
216,163,0
216,81,0
426,60,0
233,161,0
318,337,0
426,82,0
326,363,0
330,217,0
484,150,0
444,188,0
351,401,0
294,225,0
323,83,0
402,198,0
444,58,0
483,70,0
265,313,0
235,236,0
296,266,0
463,79,0
292,136,0
298,157,0
421,163,0
325,312,0
174,96,0
360,264,0
241,277,0
494,329,0
322,348,0
325,220,0
298,79,0
445,202,0
294,276,0
223,212,0
283,87,0
252,165,0
124,217,0
249,117,0
494,337,0
311,357,0
416,124,0
444,250,0
318,46,0
287,360,0
235,329,0
426,389,0
443,78,0
252,307,0
249,148,0
478,263,0
330,19,0
427,324,0
427,286,0
417,88,0
326,336,0
392,352,0
173,396,0
124,374,0
327,284,0
322,88,0
324,169,0
323,339,0
494,245,0
341,128,0
291,402,0
291,213,0
235,224,0
443,241,0
362,137,0
223,397,0
429,209,0
362,311,0
144,316,0
392,330,0
394,163,0
237,116,0
426,193,0
482,394,0
369,59,0
249,400,0
173,205,0
448,269,0
445,401,0
416,110,0
283,109,0
416,137,0
124,142,0
324,129,0
339,234,0
491,242,0
144,151,0
144,67,0
484,229,0
241,254,0
296,122,0
484,314,0
406,81,0
426,300,0
252,347,0
124,319,0
318,298,0
327,103,0
216,286,0
394,38,0
203,57,0
294,57,0
484,257,0
402,218,0
340,142,0
394,278,0
325,11,0
291,3,0
294,240,0
340,59,0
417,202,0
351,124,0
377,274,0
235,152,0
484,138,0
216,101,0
402,23,0
174,231,0
251,340,0
392,169,0
249,203,0
339,312,0
426,403,0
324,234,0
216,108,0
327,215,0
252,202,0
440,138,0
351,210,0
478,275,0
330,117,0
445,347,0
444,225,0
334,85,0
369,191,0
484,133,0
252,61,0
124,194,0
216,200,0
443,13,0
203,251,0
341,80,0
249,63,0
444,315,0
233,389,0
440,63,0
326,31,0
173,251,0
369,133,0
144,221,0
233,377,0
463,43,0
323,368,0
294,273,0
326,266,0
318,252,0
325,184,0
423,314,0
287,378,0
340,162,0
334,175,0
174,67,0
252,132,0
170,63,0
318,133,0
298,87,0
404,358,0
249,237,0
339,173,0
294,40,0
296,26,0
339,213,0
444,31,0
340,271,0
327,68,0
482,298,0
440,359,0
283,365,0
311,119,0
341,304,0
362,45,0
444,359,0
362,87,0
484,205,0
124,385,0
491,231,0
216,62,0
494,190,0
445,32,0
107,123,0
402,384,0
491,289,0
144,148,0
323,265,0
330,56,0
395,24,0
294,76,0
249,22,0
466,24,0
322,74,0
174,238,0
494,49,0
440,337,0
322,31,0
283,143,0
360,393,0
252,285,0
404,22,0
482,383,0
494,51,0
249,72,0
252,171,0
235,237,0
421,275,0
491,356,0
296,227,0
340,242,0
351,367,0
444,165,0
249,213,0
173,74,0
463,11,0
487,77,0
426,173,0
484,70,0
360,277,0
174,76,0
483,130,0
483,341,0
323,18,0
235,86,0
311,75,0
362,370,0
251,108,0
426,337,0
494,369,0
441,310,0
416,291,0
216,306,0
326,308,0
426,170,0
423,80,0
318,100,0
483,220,0
296,247,0
249,230,0
426,77,0
471,258,0
291,292,0
323,59,0
427,307,0
174,200,0
326,351,0
251,173,0
351,311,0
107,382,0
216,43,0
237,325,0
369,12,0
445,269,0
443,318,0
124,68,0
334,40,0
107,268,0
417,344,0
441,165,0
174,98,0
171,385,0
421,8,0
471,98,0
203,151,0
322,357,0
173,0,0
340,351,0
235,30,0
362,182,0
326,210,0
448,340,0
291,157,0
241,304,0
241,103,0
443,185,0
429,132,0
484,139,0
324,206,0
170,390,0
326,80,0
124,111,0
252,143,0
482,143,0
463,98,0
395,177,0
325,179,0
340,268,0
252,295,0
392,189,0
296,44,0
216,125,0
294,197,0
296,234,0
423,369,0
339,336,0
369,315,0
324,160,0
173,167,0
441,345,0
241,22,0
294,193,0
318,198,0
339,2,0
417,99,0
171,257,0
395,12,0
471,151,0
445,99,0
171,139,0
416,12,0
395,386,0
426,306,0
406,323,0
283,250,0
216,145,0
203,87,0
283,159,0
174,61,0
203,346,0
322,77,0
249,112,0
484,15,0
483,352,0
369,27,0
395,217,0
173,187,0
216,5,0
324,240,0
487,296,0
340,237,0
402,139,0
427,223,0
330,1,0
443,24,0
466,58,0
426,4,0
107,288,0
223,378,0
392,374,0
203,345,0
421,161,0
318,320,0
463,121,0
478,213,0
327,391,0
483,315,0
427,65,0
107,128,0
324,196,0
466,318,0
392,366,0
330,171,0
241,177,0
173,225,0
483,30,0
443,369,0
124,122,0
324,197,0
416,100,0
325,379,0
287,183,0
323,380,0
144,381,0
241,215,0
237,259,0
394,272,0
291,249,0
298,68,0
291,73,0
291,132,0
466,205,0
351,340,0
124,400,0
223,289,0
144,190,0
394,299,0
287,179,0
235,40,0
392,87,0
323,50,0
323,162,0
429,295,0
294,265,0
237,262,0
249,228,0
241,45,0
296,189,0
144,321,0
340,363,0
223,203,0
360,123,0
426,112,0
466,215,0
252,8,0
440,386,0
466,176,0
478,40,0
402,122,0
471,307,0
216,383,0
360,260,0
440,15,0
429,314,0
237,210,0
287,259,0
491,75,0
324,21,0
294,124,0
444,12,0
339,396,0
429,205,0
327,326,0
394,215,0
402,254,0
216,117,0
235,21,0
296,218,0
483,397,0
466,257,0
417,376,0
292,230,0
394,364,0
296,55,0
429,42,0
294,379,0
173,208,0
291,340,0
174,273,0
440,277,0
339,351,0
318,327,0
324,281,0
170,189,0
171,330,0
235,87,0
394,183,0
124,230,0
324,224,0
296,206,0
249,359,0
416,206,0
395,48,0
318,311,0
298,344,0
362,381,0
421,20,0
441,325,0
124,328,0
369,29,0
369,317,0
235,144,0
416,212,0
445,341,0
170,202,0
443,277,0
478,313,0
334,370,0
429,180,0
340,282,0
417,223,0
494,364,0
330,241,0
174,47,0
318,206,0
334,53,0
287,27,0
441,308,0
444,137,0
252,177,0
360,127,0
440,381,0
427,58,0
252,106,0
298,403,0
466,47,0
417,143,0
478,45,0
265,1,0
283,247,0
249,404,0
369,102,0
318,339,0
466,385,0
466,284,0
395,346,0
487,278,0
448,8,0
171,61,0
416,203,0
445,166,0
249,40,0
251,196,0
237,61,0
429,223,0
252,280,0
294,173,0
173,164,0
351,307,0
216,234,0
324,336,0
311,155,0
298,167,0
325,77,0
327,394,0
311,202,0
362,402,0
298,295,0
392,240,0
406,301,0
144,96,0
392,20,0
360,290,0
237,177,0
339,130,0
323,382,0
340,45,0
326,81,0
484,176,0
440,147,0
369,359,0
296,277,0
283,186,0
107,51,0
173,270,0
311,135,0
327,59,0
298,169,0
406,386,0
291,66,0
471,395,0
392,351,0
235,20,0
326,137,0
291,41,0
394,398,0
416,332,0
360,122,0
170,44,0
124,176,0
441,280,0
170,130,0
416,365,0
427,360,0
426,196,0
440,136,0
484,44,0
484,55,0
395,349,0
324,309,0
235,131,0
241,47,0
443,384,0
241,295,0
427,224,0
417,345,0
296,209,0
322,22,0
444,166,0
406,205,0
340,239,0
298,154,0
441,203,0
203,238,0
445,196,0
392,171,0
235,199,0
369,130,0
325,182,0
298,16,0
287,395,0
421,116,0
445,105,0
323,54,0
427,349,0
369,307,0
440,188,0
223,97,0
392,50,0
429,98,0
283,339,0
441,323,0
478,391,0
252,270,0
339,231,0
296,397,0
170,285,0
441,164,0
478,216,0
421,291,0
392,291,0
421,265,0
311,314,0
171,2,0
294,38,0
441,184,0
287,63,0
330,91,0
292,166,0
323,182,0
491,238,0
484,269,0
441,266,0
483,44,0
448,273,0
330,314,0
423,24,0
322,32,0
463,80,0
360,75,0
339,18,0
171,201,0
478,186,0
124,67,0
162,73,0
171,308,0
423,325,0
322,221,0
235,270,0
327,389,0
494,155,0
423,371,0
325,52,0
466,206,0
423,110,0
318,226,0
174,53,0
369,262,0
487,101,0
298,116,0
429,72,0
203,287,0
417,356,0
416,151,0
241,290,0
237,396,0
124,332,0
252,70,0
170,94,0
287,81,0
237,226,0
494,327,0
423,102,0
325,85,0
203,137,0
233,176,0
174,322,0
429,237,0
471,313,0
351,47,0
107,327,0
298,229,0
482,352,0
340,264,0
466,159,0
318,2,0
249,111,0
351,390,0
323,371,0
323,175,0
233,193,0
296,85,0
334,191,0
283,235,0
171,48,0
491,357,0
491,179,0
251,79,0
294,99,0
448,393,0
478,245,0
441,329,0
298,192,0
417,362,0
107,176,0
491,229,0
216,192,0
251,25,0
252,114,0
427,151,0
324,167,0
484,195,0
223,85,0
478,234,0
427,111,0
252,78,0
251,346,0
406,344,0
203,330,0
252,3,0
241,109,0
330,354,0
249,73,0
334,157,0
252,42,0
107,172,0
124,41,0
429,239,0
326,57,0
471,185,0
429,11,0
402,221,0
423,175,0
237,103,0
392,173,0
323,222,0
402,363,0
174,319,0
471,33,0
360,363,0
294,169,0
237,105,0
427,55,0
173,60,0
448,303,0
318,272,0
144,354,0
251,252,0
406,56,0
416,230,0
292,177,0
294,192,0
444,206,0
170,331,0
283,360,0
216,59,0
330,33,0
440,251,0
235,219,0
463,183,0
448,380,0
251,171,0
237,5,0
107,42,0
203,171,0
171,5,0
426,215,0
173,330,0
416,115,0
291,343,0
223,129,0
427,196,0
216,11,0
444,95,0
487,192,0
203,215,0
124,326,0
427,333,0
216,52,0
287,13,0
251,306,0
360,197,0
252,385,0
251,267,0
427,340,0
429,210,0
402,289,0
174,17,0
203,277,0
216,258,0
362,330,0
174,23,0
124,373,0
484,362,0
444,277,0
326,160,0
325,161,0
252,192,0
445,387,0
429,273,0
249,90,0
233,157,0
441,167,0
235,118,0
173,17,0
287,246,0
223,71,0
292,58,0
318,332,0
478,197,0
443,96,0
417,118,0
124,290,0
325,80,0
237,261,0
324,384,0
251,188,0
478,188,0
421,67,0
216,4,0
426,295,0
443,167,0
440,46,0
369,384,0
326,305,0
124,262,0
124,60,0
311,23,0
298,387,0
298,265,0
323,116,0
340,192,0
478,239,0
448,175,0
252,65,0
144,347,0
362,332,0
444,191,0
426,119,0
340,265,0
339,198,0
252,83,0
334,138,0
471,99,0
394,310,0
318,168,0
171,205,0
463,90,0
287,8,0
417,171,0
322,124,0
324,112,0
351,98,0
441,259,0
323,404,0
443,190,0
444,51,0
298,17,0
241,60,0
426,342,0
322,323,0
463,159,0
298,347,0
351,93,0
223,136,0
421,266,0
360,291,0
402,323,0
203,24,0
362,367,0
444,132,0
426,209,0
296,151,0
427,195,0
252,229,0
482,351,0
326,5,0
322,374,0
283,196,0
448,383,0
203,166,0
249,225,0
294,323,0
249,155,0
394,151,0
144,240,0
173,341,0
402,14,0
292,220,0
484,6,0
291,5,0
443,19,0
124,384,0
174,80,0
323,372,0
471,384,0
174,357,0
251,266,0
483,54,0
362,70,0
324,389,0
283,56,0
323,293,0
251,99,0
330,98,0
429,380,0
440,218,0
441,78,0
330,173,0
491,19,0
223,179,0
216,146,0
107,118,0
251,359,0
466,193,0
448,343,0
482,372,0
429,49,0
429,368,0
283,317,0
323,342,0
404,73,0
427,203,0
484,219,0
237,64,0
173,264,0
429,225,0
326,13,0
394,95,0
471,221,0
322,247,0
351,337,0
107,284,0
487,249,0
296,328,0
170,151,0
394,70,0
296,198,0
340,404,0
487,56,0
402,38,0
241,258,0
471,27,0
327,168,0
471,253,0
421,325,0
487,379,0
216,20,0
426,108,0
252,284,0
326,48,0
360,137,0
482,3,0
426,125,0
235,177,0
448,4,0
426,340,0
124,287,0
440,362,0
362,44,0
283,348,0
440,387,0
351,228,0
417,65,0
294,22,0
291,98,0
291,198,0
440,56,0
237,303,0
445,56,0
311,50,0
445,372,0
362,366,0
324,158,0
478,354,0
294,129,0
394,169,0
491,286,0
416,39,0
421,71,0
484,220,0
223,231,0
237,142,0
287,114,0
471,19,0
283,243,0
394,199,0
318,86,0
235,373,0
392,393,0
423,4,0
484,112,0
318,179,0
402,184,0
216,148,0
406,275,0
482,302,0
311,311,0
107,0,0
173,135,0
417,318,0
251,58,0
323,285,0
445,273,0
484,236,0
484,228,0
351,120,0
423,188,0
482,393,0
360,356,0
491,56,0
362,30,0
448,215,0
482,272,0
325,12,0
235,120,0
107,165,0
171,276,0
241,306,0
287,23,0
417,42,0
326,200,0
203,133,0
369,375,0
233,394,0
203,72,0
443,197,0
443,363,0
323,214,0
311,106,0
283,59,0
444,78,0
298,136,0
417,43,0
124,165,0
170,329,0
406,342,0
429,250,0
448,122,0
487,400,0
327,201,0
444,321,0
421,369,0
429,147,0
241,355,0
173,174,0
427,29,0
417,291,0
416,102,0
351,398,0
440,8,0
249,307,0
494,105,0
291,306,0
340,342,0
466,213,0
107,26,0
444,72,0
251,296,0
318,135,0
170,137,0
249,261,0
283,70,0
394,22,0
251,251,0
484,268,0
237,128,0
291,379,0
235,347,0
326,317,0
339,226,0
466,268,0
443,31,0
235,105,0
325,102,0
223,150,0
426,180,0
491,180,0
223,92,0
482,26,0
298,63,0
427,134,0
491,137,0
283,160,0
482,291,0
283,22,0
416,128,0
330,63,0
443,1,0
233,55,0
444,234,0
478,369,0
441,237,0
429,366,0
235,361,0
325,382,0
443,77,0
360,58,0
340,220,0
287,53,0
287,62,0
291,2,0
296,25,0
251,396,0
351,333,0
326,360,0
340,308,0
360,120,0
406,90,0
487,293,0
394,46,0
339,202,0
441,398,0
251,139,0
223,274,0
324,269,0
448,57,0
417,179,0
235,104,0
482,377,0
340,121,0
421,191,0
291,388,0
223,277,0
330,368,0
402,183,0
283,277,0
318,91,0
283,323,0
394,186,0
471,117,0
324,285,0
124,273,0
441,192,0
311,368,0
326,237,0
171,4,0
223,347,0
173,19,0
292,22,0
107,394,0
283,12,0
318,96,0
402,257,0
483,331,0
170,343,0
233,351,0
448,43,0
466,28,0
318,136,0
448,67,0
249,304,0
395,87,0
292,71,0
416,14,0
487,262,0
323,287,0
294,403,0
448,59,0
174,205,0
287,354,0
395,128,0
423,21,0
330,401,0
265,41,0
394,311,0
394,320,0
216,252,0
484,48,0
369,84,0
251,250,0
360,353,0
340,174,0
362,38,0
318,194,0
292,182,0
203,321,0
107,54,0
323,22,0
340,40,0
294,183,0
340,400,0
471,145,0
406,86,0
339,212,0
325,183,0
298,42,0
360,31,0
491,399,0
322,210,0
327,209,0
444,336,0
491,281,0
392,397,0
292,2,0
466,177,0
107,386,0
444,226,0
223,357,0
417,274,0
362,320,0
252,130,0
395,319,0
487,299,0
252,95,0
395,375,0
174,249,0
322,363,0
325,132,0
483,349,0
318,20,0
445,49,0
223,63,0
170,397,0
294,115,0
417,221,0
443,120,0
324,261,0
249,396,0
252,353,0
444,159,0
173,348,0
237,315,0
323,53,0
174,196,0
416,384,0
144,102,0
406,224,0
423,365,0
466,169,0
441,220,0
466,299,0
491,257,0
478,195,0
170,166,0
324,114,0
491,92,0
402,168,0
463,145,0
327,276,0
241,58,0
144,100,0
252,357,0
360,179,0
417,397,0
466,329,0
339,348,0
482,136,0
440,280,0
287,115,0
429,326,0
233,121,0
283,311,0
292,350,0
406,307,0
471,266,0
237,79,0
478,398,0
173,188,0
369,391,0
170,340,0
223,95,0
443,72,0
294,358,0
330,308,0
318,63,0
170,365,0
203,217,0
482,366,0
417,30,0
487,160,0
174,165,0
402,66,0
494,31,0
144,165,0
322,196,0
241,282,0
235,146,0
318,67,0
466,152,0
351,91,0
491,317,0
406,40,0
216,299,0
287,217,0
494,323,0
340,179,0
395,327,0
107,18,0
483,115,0
298,171,0
323,28,0
322,29,0
406,190,0
174,298,0
251,138,0
440,29,0
440,266,0
484,252,0
235,190,0
339,254,0
494,390,0
296,286,0
174,245,0
482,378,0
429,52,0
394,305,0
237,340,0
323,243,0
